id,sku,name,inventory,date_created,weight,height,width,depth,visible,featured,availability,date_modified,date_last_imported,num_sold,num_viewed,upc,bin_picking_num,search_keywords,meta_keywords,description,meta_description,page_title,retail_price,sale_price,calculated_price,inventory_warning_level,inventory_tracking,keyword_filter,sort_order,related_products,rating_total,rating_count,created_at,producer_id,product_type_id,warehouse_id,product_size_id,name_no_ws,name_no_winery,name_no_vintage,name_no_winery_no_vintage,portfolio_name,current,display,retail_ws,blend_type,vintage,order_1,order_2,combined_order,portfolio_region,case_size,price_id,organic_cert,organic_pract,organic_min,vegan,vegetarian,bio_cert,bio_pract,filtration,fining,so2,producer_country_id,producer_region_id,product_sub_type_id,product_package_type_id,product_no_vintage_id,product_no_ws_id
2631,Copy of 12143,Marqués de Vargas Reserva Blend 2011 WS,165,9/9/16 0:47,1.4,30,10,NULL,1,1,disabled,2016-11-25,0000-00-00 00:00:00,2,0,0,0,0,"Marques de Vargas, Blend, Marques de Vargas Reserva Blend 2011, Spain, Rioja Alta, Wine","Grape Variety: Tempranillo 60%, Garnacha, Mazuelo and othersTasting Notes: Richly coloured, deep, black-cherry hue with violet rims. Excellent combination of red berries like wild strawberries and raspberries with undertones of sweet liquorice. The palate is full-bodied and luscious with a velvety texture. Great, well-balanced acidity, together with silky tannins, trigger warm velvety mouth feel. Exceptionally elegant wine, full of freshness and great complexity.Â Alcohol: 14.0% vol.Volume: 750 mlResidual sugars: 2.0 gr/litreStandard Drinks: 8.3Peak drinking: Bottled in 2010, it can be drunk now, but will improve with the age over the next 8-10 years.Best Served:17Â°-18Â°CAgeing: 23 months in 30 new Russian oak barrelsÂ Vineyard: Pradolagar (50 ha.) â€“ Rioja Alta, Spain.Age of the Vineyard: Average age 29 years (bush vines)Time of Harvest: 18th September â€“ 20th October 2007.Altitude: 475-550 metres above sea level.Harvest Method: Handpicked grapes.Winemaking: Classic process with destemming. Fermentation in stainless steel tanks (22,500kg) for 11-13 days at controlled temperatures between 29Â°-30Â°C. Daily remontage and pumping over, with a long maceration period of 12 days after fermentation to ensure a voluptuous texture. The wine is then aged for 23 months in 30 new Russian oak barrels.Winemaker: Francisco Javier PÃ©rez Ruiz de Vergara",0,Untapped Fine Wines - Marques de Vargas Reserva Blend 2011,0,0,37.2,0,simple,0,0,-1,0,0,2016-09-08,40,4,2,4,Marqués de Vargas Reserva Blend 2011,Reserva Blend 2011,Marqués de Vargas Reserva Blend,Reserva Blend,2011 Reserva Blend,1,1,WS,"Tempranillo, Garnacha, Mazuelo and others",2011,3,4,3.4,"SPA, Rioja Alta",6,pID-S102,0,0,0,0,0,0,0,0,0,0,3,39,35,1,436,635
2632,Copy of 2143,Marqués de Vargas Reserva Blend 2011,13,9/9/16 0:49,1.4,30,10,NULL,1,1,disabled,2016-10-19,0000-00-00 00:00:00,0,0,0,0,0,"Marques de Vargas, Blend, Marques de Vargas Reserva Blend 2011, Spain, Rioja Alta, Wine","Grape Variety: Tempranillo 60%, Garnacha, Mazuelo and othersTasting Notes: Richly coloured, deep, black-cherry hue with violet rims. Excellent combination of red berries like wild strawberries and raspberries with undertones of sweet liquorice. The palate is full-bodied and luscious with a velvety texture. Great, well-balanced acidity, together with silky tannins, trigger warm velvety mouth feel. Exceptionally elegant wine, full of freshness and great complexity.Vineyard:Â Pradolagar (50 ha.)Â â€“ Rioja Alta, Spain.Age of the Vineyard:Â Average age 29 years (bush vines)Time of Harvest: 18thÂ September â€“ 20thÂ October 2007.Altitude: 475-550 metres above sea level.Harvest Method:Â Handpicked grapes.Winemaking:Â Classic process with destemming. Fermentation in stainless steel tanks (22,500kg) for 11-13 days at controlled temperatures between 29Â°-30Â°C. Daily remontage and pumping over, with a long maceration period of 12 days after fermentation to ensure a voluptuous texture.Â The wine is then aged forÂ 23 months in 30 new Russian oak barrels.Winemaker:Â FranciscoÂ Javier PÃ©rez Ruiz de VergaraÂ Alcohol: 14.0% vol.Volume: 750 mlResidual sugars: 2.0 gr/litreStandard Drinks: 8.3Peak drinking: Bottled in 2010, it can be drunk now, but will improve with the age over the next 8-10 years.Best Served:17Â°-18Â°CAgeing: 23 months in 30 new Russian oak barrels",0,Untapped Fine Wines - Marques de Vargas Reserva Blend 2011,0,0,72.72,0,simple,0,0,-1,0,0,2016-09-08,40,4,2,4,Marqués de Vargas Reserva Blend 2011,Reserva Blend 2011,Marqués de Vargas Reserva Blend,Reserva Blend,2011 Reserva Blend,1,0,R,"Tempranillo, Garnacha, Mazuelo and others",2011,3,4,3.4,"SPA, Rioja Alta",6,pID-S102,0,0,0,0,0,0,0,0,0,0,3,39,35,1,436,635
2633,0,Pazo San Mauro Albariño 2015 WS,49,9/9/16 0:51,1.4,30,10,NULL,1,1,disabled,2017-01-13,0000-00-00 00:00:00,604,0,0,0,0,"San Mauro, Albarino, Pazo San Mauro Albarino 2015, Spain, Rias Baixas, Wine","Grape Variety: 100% AlbariÃ±o Tasting Notes: An intense varietal personality with a brilliant straw-yellow colour. Powerful floral aromas alongside aromas of fresh fruit. In the mouth mineral notes are detected, followed by a long and flavourful finish.Â Alcohol: 12.5% vol.Volume: 750 mlResidual sugars: 1.60 gr/litreStandard Drinks: 7.4Peak drinking: Optimal consumption during the year 2012Best Served: 9Â°-10Â°CAgeing: Aged in the bottle for few months before releaseÂ Vineyard: Soils in the vineyards are geologically ancient, with notably stony topsoils and excellent drainage, surrounding the river MiÃ±o â€“ Rias Baixas, Spain.Age of the Vineyard: Age of vines varies between 12 and 37 years.Time of Harvest: From 6th-22nd September 2010Altitude: 200-250 metres above sea levelHarvest Method: Handpicked and manually selected grapes.Winemaking: Manual selection of grapes followed by destemming. Cold soak for several hours in order to extract maximum fragrance and mineral nuances of the terroir. Slow fermentation in stainless steel vats under low temperatures between 16Â°-17Â°C with both natural and selected yeast strains.Winemaker: Cristina MantillaÂ ",0,Untapped Fine Wines - Pazo San Mauro Albarino 2015,0,0,18.13,0,simple,0,0,-1,0,0,2016-09-08,59,2,2,4,Pazo San Mauro Albariño 2015,Albariño 2015,Pazo San Mauro Albariño,Albariño,2015 Albariño,1,1,WS,NULL,2015,1,2,1.2,"SPA, Rias Baixas",6,pID-S105,0,0,0,0,0,0,0,0,0,0,3,34,1,1,576,998
2634,0,Pazo San Mauro Albariño 2015,0,9/9/16 0:52,1.4,30,10,NULL,1,1,disabled,2016-12-14,0000-00-00 00:00:00,4,67,0,0,0,"San Mauro, Albarino, Pazo San Mauro Albarino 2015, Spain, Rias Baixas, Wine","Grape Variety: 100% AlbariÃ±oTasting Notes: An intense varietal personality, with deep terroir character and a nice finesse. Crisp ripe apple, pear Â and peach notes that mingle together with white floral aromas. Highly aromatic on the palate and nicely balanced, with a delicate mineral aftertaste and an elegant finish.Food Matching: Excellent accompaniment to grilled crayfish, crabs and all kinds of seafood, white fish, sushi and rice patties.Â Vineyard: Soils in the vineyards are geologically ancient, with notably stony topsoils and excellent drainage, surrounding the river MiÃ±o â€“ Rias Baixas, Spain.Age of the Vineyard:Â Age of vines varies between 12 and 42 yearsTime of Harvest: From 8th-20ndÂ September 2015Altitude: 200-250 metres above sea levelHarvest Method:Â Handpicked and manually selected grapesWinemaking: Manual selection of grapes in their own vinyard. Maceration of the grapes during 6 hours at a low temperature (11Â°C). Alcoholic fermentation in stainless steel vats during 15 days at 17Â Â°C.Winemaker: Susana PÃ©rezÂ Alcohol: 12.5% vol.Volume: 750 mlResidual sugars: 1.70 gr/litreStandard Drinks: 7.4Peak drinking: Enjoy now.Best Served: 9Â°-10Â°CAgeing: Aged in the bottle for few months before release",0,Untapped Fine Wines - Pazo San Mauro Albarino 2015,0,0,35.45,0,simple,0,0,-1,0,0,2016-09-08,59,2,2,4,Pazo San Mauro Albariño 2015,Albariño 2015,Pazo San Mauro Albariño,Albariño,2015 Albariño,1,0,R,NULL,2015,1,2,1.2,"SPA, Rias Baixas",6,pID-S105,0,0,0,0,0,0,0,0,0,0,3,34,1,1,576,998
2636,0,Juvé y Camps Reserva de la Familia Brut Nature Gran Reserva Cava (1500ml) 2012 WS,13,10/9/16 0:37,1.4,30,10,NULL,1,1,disabled,2017-01-05,0000-00-00 00:00:00,5,0,0,0,0,"Juve y Camps, Cava Magnum, Juve y Camps Reserva de la Familia Cava Magnum 2012, Spain, PenedesÂ , Wine",0,0,Untapped Fine Wines - Juve y Camps Reserva de la Familia Cava Magnum 2012,0,0,65.36,0,simple,0,0,-1,0,0,2016-09-09,33,1,2,6,Juvé y Camps Reserva de la Familia Brut Nature Gran Reserva Cava (1500ml) 2012,Reserva de la Familia Brut Nature Gran Reserva Cava (1500ml) 2012,Juvé y Camps Reserva de la Familia Brut Nature Gran Reserva Cava (1500ml),Reserva de la Familia Brut Nature Gran Reserva Cava,2012 Reserva de la Familia Brut Nature Gran Reserva Cava,1,1,WS,NULL,2012,4.1,1,4.2,"SPA, Penedès",6,pID-S087,0,0,0,0,0,0,0,0,0,0,3,30,9,4,382,543
2637,0,Juvé y Camps Reserva de la Familia Brut Nature Gran Reserva Cava (1500ml) 2012,4,10/9/16 0:41,1.4,30,10,NULL,1,1,disabled,2017-01-05,0000-00-00 00:00:00,2,0,0,0,0,"Juve y Camps, Cava Magnum, Juve y Camps Reserva de la Familia Cava Magnum 2012, Spain, PenedesÂ , Wine","Grape Variety: Â 30%Â Macabeu, 40% Xarel.lo, 20% Parellada, and 10% ChardonnayTasting Notes:Â Â Reserva de la Familia is made mainly from the â€œfree-run juiceâ€ù of Macabeu, XarelÂ·lo and Parellada grapes, harvested in our â€œEspiellsâ€ù, â€œCan Massanaâ€ù and â€œLa Cusconaâ€ù estates. It is an attractive, bright, pale gold cava. Its tiny, abundant bubbles rise up forming a large number of streams and a stable crown. Deep, intense and elegant, initially it evokes notes of ripe white fruit. Its complexity gradually increases and the aromas typical of long ageing appear. Hints of toast and a citrus back-ground complete its distinguished aroma. Its creamy mousse is perfectly integrated on the palate. Â This makes its texture in the mouth simultaneously fresh, rounded and evocative. The aromas found in the glass are displayed in the long finish.Â Vineyard:Â Espiells, Can Massana and La CusconaAge of the Vineyard: 30 years oldTime of Harvest: AugustAltitude: 200 and 400 metres above sea levelÂ Harvest Method: ManualWinemaking:Â Vinification in stainless steel tanks at 18Âº C during 7-10 days. Malolactic fermentation. Methode Champenoise, 3 â€“ 4 years of aging.Winemaker:Â Toni Cantos &amp; Antonio OrteÂ Alcohol: 12% vol.Volume: 750 mlResidual sugars: 2.2 gr/litreStandard Drinks: 7.1Peak drinking: Drinking superbly now.Best Served: 7-8Â°C",0,Untapped Fine Wines - Juve y Camps Reserva de la Familia Cava Magnum 2012,0,0,123.63,0,simple,0,0,-1,0,0,2016-09-09,33,1,2,6,Juvé y Camps Reserva de la Familia Brut Nature Gran Reserva Cava (1500ml) 2012,Reserva de la Familia Brut Nature Gran Reserva Cava (1500ml) 2012,Juvé y Camps Reserva de la Familia Brut Nature Gran Reserva Cava (1500ml),Reserva de la Familia Brut Nature Gran Reserva Cava,2012 Reserva de la Familia Brut Nature Gran Reserva Cava,1,0,R,NULL,2012,4.1,1,4.2,"SPA, Penedès",6,pID-S087,0,0,0,0,0,0,0,0,0,0,3,30,9,4,382,543
2638,0,Juvé y Camps Reserva de la Familia Brut Nature Gran Reserva Cava (750ml) 2012,42,10/9/16 0:46,1.4,30,10,NULL,1,1,disabled,2016-12-21,0000-00-00 00:00:00,0,0,0,0,0,"Juve y Camps, Cava (750ml), Juve y Camps Reserva de la Familia Cava (750ml) 2012, Spain, PenedesÂ , Wine","16.5/ 20 PtsÂ jancisrobinson.com -Â 'Very serious and well made, combining oxidative character and freshness, very dry, austere but authentic. Soft and delicate acidity. Minimal dosage but very harmonious.'Move over Prosecco and Champagne! Spain has a long proud history of making sparkling wine and this Cava is enjoyed in some of the world's finest restaurants and bars, proudly holding it's own against big name champagne brands. Reserva de la Familia is made mainly from the 'free-run juice' of Macabeu, XarelÂ·lo and Parellada grapes. It is an attractive, bright, pale gold cava. Deep, intense and elegant, initial aromas evoke notes of ripe white fruit. The complexity gradually increases and aromas typical of long ageing then appear. Hints of toast and a certain citrus background complete its distinguished nose. The creamy mousse is perfectly integrated on the palate, making the texture in the mouth simultaneously fresh, rounded and evocative.Â Food Matching:Â The quintissential aperitif! Enjoy also with oysters and tapas platters.Grape Variety:Â 30%Â Macabeu, 40% Xarel.lo, 20% Parellada, and 10% ChardonnayRegion:Â DO PenedÃ©s, SpainVineyard:Â Estate vineyards: Espiells, Can Massana and La CusconaÂ Age of the Vineyard: 30 years oldTime of Harvest:Â AugustAltitude: 200-400mÂ  Â Â Â Harvest Method: Hand pickedÂ Viticulture &amp; Winemaking:Â Vinification in stainless steel tanks at 18Â°C for 7-10 days. Malolactic fermentation.Â MÃ©thode traditionnelle with 3-4 years of ageing on lees.Â Oak Ageing:Â No oak.Winemaker:Â Toni Cantos and Antonio OrteAlcohol: 12% vol.Volume: 750mlResidual Sugar: 2.2 gr/ litreStandard Drinks: 7.1Best Served: 7Â°-8Â°Cellaring: Â (Aged 3-4 years on lees in the bottle before release).Â Ready to drink now and will continue to develop in the bottle for a few years.Â ",0,Untapped Fine Wines - Juve y Camps Reserva de la Familia Cava (750ml) 2012,0,0,57.26,0,simple,0,0,-1,0,0,2016-09-09,33,1,2,4,Juvé y Camps Reserva de la Familia Brut Nature Gran Reserva Cava (750ml) 2012,Reserva de la Familia Brut Nature Gran Reserva Cava (750ml) 2012,Juvé y Camps Reserva de la Familia Brut Nature Gran Reserva Cava,Reserva de la Familia Brut Nature Gran Reserva Cava,2012 Reserva de la Familia Brut Nature Gran Reserva Cava,1,0,R,NULL,2012,4,1,4.1,"SPA, Penedès",6,pID-S086,0,0,0,0,0,0,0,0,0,0,3,30,9,4,381,549
2639,0,Pagos de Galir Via Nova Mencia 2015 WS,288,12/9/16 11:22,1.4,30,10,NULL,1,1,disabled,2017-01-13,0000-00-00 00:00:00,99,0,0,0,0,Pagos de Galir Via Nova Mencia 2015,"Yellow, straw-colored. Intense fruit bouquet, apple, white flowers. Balanced in the mouth silky, elegant, full and fresh on the palate. With a perfect acidity-alcohol balance and a long mineral finish.Grape Variety:Â 100% GodelloÂ Region:Â Galicia, SpainVineyard:Â Valdeorras, SpainAge of the Vineyard:Â Time of Harvest:Â Altitude:Â Â  Â  Â Harvest Method: Hand pickedÂ Viticulture &amp; Winemaking:Â Pellicular maceration for 10 hours ÂºC Controlled fermentation at 18 ÂºC for 15-20 days.Oak Ageing: no oakÂ Winemaker:Â Â Alcohol: 13% vol.Volume: 750mlResidual Sugar:Â Standard Drinks:Â Best Served: 9Â°Cellaring: Â Ready to drink now.Â ",0,Pagos de Galir Via Nova Mencia 2015,0,0,15.34,0,simple,0,0,-1,0,0,2016-09-12,58,4,2,4,Pagos de Galir Via Nova Mencia 2015,Via Nova Mencia 2015,Pagos de Galir Via Nova Mencia,Via Nova Mencia,2015 Via Nova Mencia,1,1,WS,NULL,2015,2,4,2.4,"SPA, Galicia",6,pID-S205,0,0,0,0,0,0,0,0,0,0,3,9,21,1,570,987
2640,0,Pagos de Galir Via Nova Godello 2015,29,12/9/16 11:24,1.4,30,10,NULL,1,1,available,2016-11-02,0000-00-00 00:00:00,1,22,0,0,0,Pagos de Galir Via Nova Godello 2015,"Yellow, straw-colored. Intense fruit bouquet, apple, white flowers. Balanced in the mouth silky, elegant, full and fresh on the palate. With a perfect acidity-alcohol balance and a long mineral finish.Grape Variety:Â 100% GodelloÂ Region:Â Galicia, SpainVineyard:Â Valdeorras, SpainAge of the Vineyard:Â Time of Harvest:Â Altitude:Â Â  Â  Â Harvest Method: Hand pickedÂ Viticulture &amp; Winemaking:Â Pellicular maceration for 10 hours ÂºC Controlled fermentation at 18 ÂºC for 15-20 days.Oak Ageing: no oakÂ Winemaker:Â Â Alcohol: 13% vol.Volume: 750mlResidual Sugar:Â Standard Drinks:Â Best Served: 9Â°Cellaring: Â Ready to drink now.Â ",0,Pagos de Galir Via Nova Godello 2015,0,0,29.99,0,simple,0,0,-1,0,0,2016-09-12,58,2,2,4,Pagos de Galir Via Nova Godello 2015,Via Nova Godello 2015,Pagos de Galir Via Nova Godello,Via Nova Godello,2015 Via Nova Godello,1,0,R,NULL,2015,2,2,2.2,"SPA, Galicia",6,pID-S204,0,0,0,0,0,0,0,0,0,0,3,9,16,1,569,986
2641,0,Pagos de Galir Via Nova Mencia 2015,23,12/9/16 11:26,1.4,30,10,NULL,1,1,available,2016-12-13,0000-00-00 00:00:00,4,80,0,0,0,Pagos de Galir Via Nova Mencia 2015,"Cherry red with a violet iridescence. Intense bouquet with red fruit expressions and light mineral notes. Long and structured in the mouth, with elegant tannins. Velvety and with a long finishFood Matching:Â Enjoy with all manner of meat dishes. A simple steak or a generous cheeseboard is perfect.Â Grape Variety:Â 100% MencÃ_aÂ Region:Â Galicia, SpainVineyard:Â Valdeorras, SpainAge of the Vineyard:Â Time of Harvest:Â Altitude: Â  Â  Â Harvest Method: Hand pickedÂ Viticulture &amp; Winemaking:Â The grape harvesting is carried out manually, avoiding the hottest time of the day and in well-ventilated and scrupulously clean boxes, whose capacity does not exceed 16 kg. Once in the winery, the grapes are checked again by tipping them onto a sorting table, before they enter the vat.Â The wine is fermented inÂ stainless steelÂ vats with independent temperature control.Â Delicate tasks such as pressing or pumping the juice is carried out with state of the art equipment looking after the processes. The winery is up to theÂ latest standards in enology. All the production processes are carefully studied and closely monitored by members of the family.Â Both the barrel hall and the cellar are totally conditioned, with constant temperature and humidity.Oak Ageing: no oakÂ Winemaker:Â Â Alcohol: 13% vol.Volume: 750mlResidual Sugar:Â Standard Drinks:Â Best Served: 15Â°Cellaring: Â Ready to drink now.",0,Pagos de Galir Via Nova Mencia 2015,0,0,29.99,0,simple,0,0,-1,0,0,2016-09-12,58,4,2,4,Pagos de Galir Via Nova Mencia 2015,Via Nova Mencia 2015,Pagos de Galir Via Nova Mencia,Via Nova Mencia,2015 Via Nova Mencia,1,0,R,NULL,2015,2,4,2.4,"SPA, Galicia",6,pID-S205,0,0,0,0,0,0,0,0,0,0,3,9,21,1,570,987
2642,0,Ferrer Bobet Vinyes Velles Carignan Garnache 2013,8,12/9/16 11:33,1.4,10,30,NULL,1,1,available,2016-11-02,0000-00-00 00:00:00,0,0,0,0,0,Ferrer Bobet Vinyes Velles 2013,"95 Pts GuÃ_a de Vinos ABCÂ 9,72 Pts Guia de Vins de Catalunya 2016Food Matching:Â Grape Variety: 70% Carignane, 30% GrenacheRegion:Â Do Priorat, SpainAge of the Vineyard: 12 years oldTime of Harvest: SeptemberAltitude:Â Â  Â  Â Harvest Method: Handpicked grapes in 10kg casesÂ Viticulture &amp; Winemaking: Grapes from steep slate hillsides and terraces picked by hand into 10 Kg. Selected berry by berry on a double sorting table and then transferred to tanks by gravity. Fermentation in 15 and 30 Hl wooden and stainless steel tanks. Malolactic conversion and aging in fine-grained, medium and lightly-toasted French oak barrels for 15 months. Bottled unfined and unfiltered. Bottle aged for a minimum of 11 months.Â Oak Ageing:Â 15 month on French OakWinemaker:Â RaÃ_l BobetÂ Alcohol: 14.50% vol.Volume: 750mlResidual Sugar:Â Standard Drinks: 8.0Best Served: 16Â°-17Â°Cellaring: Â Ready to drink now.Â ",0,Ferrer Bobet Vinyes Velles 2013,0,0,190.9,0,simple,0,0,-1,0,0,2016-09-12,25,4,2,4,Ferrer Bobet Vinyes Velles Carignan Garnache 2013,Vinyes Velles Carignan Garnache 2013,Ferrer Bobet Vinyes Velles Carignan Garnache,Vinyes Velles Carignan Garnache,2013 Vinyes Velles Carignan Garnache,1,0,R,"Carignan, Garnache",2013,5,4,5.4,"SPA, Priorat",6,pID-S198,0,0,0,0,0,0,0,0,0,0,3,31,35,4,328,476
2643,0,Ferrer Bobet Vinyes Velles Carignan Garnache 2013 WS,69,12/9/16 11:35,1,0,0,NULL,1,1,disabled,2016-10-13,0000-00-00 00:00:00,1,0,0,0,0,Ferrer Bobet Vinyes Velles 2013,Type a description for this product here...,0,Ferrer Bobet Vinyes Velles 2013,0,0,100.92,0,simple,0,0,-1,0,0,2016-09-12,25,4,2,4,Ferrer Bobet Vinyes Velles Carignan Garnache 2013,Vinyes Velles Carignan Garnache 2013,Ferrer Bobet Vinyes Velles Carignan Garnache,Vinyes Velles Carignan Garnache,2013 Vinyes Velles Carignan Garnache,1,1,WS,"Carignan, Garnache",2013,5,4,5.4,"SPA, Priorat",6,pID-S198,0,0,0,0,0,0,0,0,0,0,3,31,35,4,328,476
2644,0,Ferrer Bobet Selección Especial Carignan 2012 ,6,12/9/16 11:37,1.4,10,30,NULL,1,1,available,2016-11-02,0000-00-00 00:00:00,6,0,0,0,0,Ferrer Bobet SelecciÃ_n Especial 2012 ,"92 Pts GuÃ_a PeÃ±Ã_n 20169,40 Pts Guia de Vins de Catalunya 2016Food Matching:Â .Grape Variety: 100% CarignaneRegion:Â Do Priorat, SpainAge of the Vineyard: 100 years oldTime of Harvest: SeptemberAltitude:Â Â  Â  Â Harvest Method: Handpicked grapes in 10kg casesÂ Viticulture &amp; Winemaking: Grapes exclusively from steep slate hillsides picked by hand into 10 Kg. Selected berry by berry on a double sorting table and then transferred to tanks by gravity. Fermentation in 15 and 30 Hl. Wooden tanks. Malolactic conversion and aging in new fine-grained, medium and lightly-toasted French oak barrels for 18 months.Â  Bottled unfined and unfiltered. Bottle aged for a minimum of 11 months..Oak Ageing: 18 months in French oaksWinemaker:Â RaÃ_l BobetÂ Alcohol: 14.50% vol.Volume: 750mlResidual Sugar:Â Standard Drinks: 8.0Best Served: 16Â°-17Â°Cellaring: Â Ready to drink now.Â ",0,Ferrer Bobet SelecciÃ_n Especial 2012 ,0,0,336.35,0,simple,0,0,-1,0,0,2016-09-12,25,4,2,4,Ferrer Bobet Selección Especial Carignan 2012,Selección Especial Carignan 2012,Ferrer Bobet Selección Especial Carignan,Selección Especial Carignan,2012 Selección Especial Carignan,1,0,R,NULL,2012,6,4,6.4,"SPA, Priorat",6,pID-S199,0,0,0,0,0,0,0,0,0,0,3,31,7,4,327,475
